54449  modi
54450  pwd
54451  display nbnh2_dmso_frame35_spectral_density_exact_corr.dat.png
54452  for i in "${array[@]}"; do mv nbnh2_dmso_frame"$i"_spectral_density_exact_corr.dat nbnh2_frame"$i"_sd_traj8.dat;done
54453  modi
54454  ls
54455  mkdir fc_data sd_data
54456  mv nbnh2_frame*_fc_traj8.dat fc_data/
54457  mv nbnh2_frame*_sd_traj8.dat sd_data/
54458  mv nbnh2_frame*_fc_traj8.png fc_data/
54459  mv input_file_* input_file_*.out fc_data/
54460  ls
54461  for i in "${array[@]}"; do mv nbnh2_dmso_frame"$i"_spectral_density_exact_corr.dat.png nbnh2_frame"$i"_sd_traj8.png;done
54462  mv nbnh2_frame*_sd_traj8 sd_data/
54463  modi
54464  mv nbnh2_frame*_sd_traj8.png sd_data/
54465  modi
54466  mv nbnh2_dmso_frame*_resonance_raman_exact_corr.dat sd_data/
54467  mv nbnh2_dmso_frame*_cumulant_spectrum_exact_corr.dat sd_data/
54468  cd fc_data/
54469  ls
54470  mv input_file_&_sd.out ../sd_data/
54471  mv input_file_*_sd.out ../sd_data/
54472  mv input_file_*_sd ../sd_data/
54473  ls
54474  cd ../
54475  ls
54476  rm *.sbatch *.qlog
54477  ls
54478  hawkeyes 
54479  ls
54480  cd ../../fourth_run_traj/
54481  cd 4
54482  cd ../4angs_traj/
54483  ls
54484  cd 1
54485  ls
54486  modi
54487  tera_u
54488  tera_uosc 
54489  cd ../
54490  tera_uosc 
54491  cd 4
54492  pwd
54493  module load vmd
54494  ls
54495  pwd
54496  vmd solute_solvent_4.0ang_qm_unoptvde.xyz
54497  cd ..
54498  vi get_unopt_vde_environment.py 
54499  hawkeyes 
54500  cd ../..
54501  ls
54502  vi equil.ncrst
54503  vmd -parm7 *.prmtop -netcdf equil.ncrst 
54504  \\
54505  ls
54506  cd ../fou
54507  cd fourth_run_traj/6angs_traj/
54508  ls
54509  ls 33
54510  ls 22
54511  vi unoptVde_submit_array.sh 
54512  ls 1
54513  fgpu
54514  ls 1
54515  cd ../4angs_traj/
54516  ls
54517  tera_uosc 
54518  ls
54519  cp ../get_gs_environment.py .
54520  vi get_gs_environment.py 
54521  python get_gs_environment.py 
54522  conda deactivate
54523  python get_gs_environment.py 
54524  ls 2
54525  ls ../*.sh
54526  ls ..
54527  cp ../../fifth_run_traj/gsopt_submit_array.sh .
54528  ls 2
54529  vi gsopt_submit_array.sh 
54530  sbatch gsopt_submit_array.sh 
54531  hawkeyes 
54532  gpu
54533  math
54534  fgpu
54535  ls
54536  cd ../../eigth_run_traj/
54537  ls
54538  for i in "${array[@]}"; do echo "Folder---$i";column -t "$i"/h_bond_analysis_nb_dmso_5ang_qm_ex_opt_vde.dat; echo;done
54539  cd gaussian_files/
54540  ls
54541  vi gaussian_extract_J.py
54542  python gaussian_extract_J.py 
54543  vi gaussian_extract_J.py
54544  python gaussian_extract_J.py 
54545  myenv_on 
54546  python gaussian_extract_J.py 
54547  vi gaussian_extract_J.py
54548  python gaussian_extract_J.py 
54549  pwd
54550  python gaussian_extract_J.py 
54551  vi gaussian_extract_J.py
54552  python gaussian_extract_J.py 
54553  vi gaussian_extract_J.py
54554  python gaussian_extract_J.py 
54555  vi gaussian_extract_J.py
54556  python gaussian_extract_J.py 
54557  vi gaussian_extract_J.py
54558  python gaussian_extract_J.py 
54559  vi nbnh2_dmso_frame55_vibronic.log
54560  vi nbnh2_dmso_frame55_gs.log 
54561  formchk
54562  module avail
54563  module load gaussian/gdv-20170407-i10+
54564  formchk nbnh2_dmso_frame55_gs.chk nbnh2_dmso_frame55_gs.fchk
54565  vi nbnh2_dmso_frame55_gs.inp
54566  demofc nbnh2_dmso_frame55_gs.inp hessian.out
54567  demofc 
54568  vi nbnh2_dmso_frame55_gs.inp
54569  demofc nbnh2_dmso_frame55_gs.inp hessian.out
54570  demofc -h
54571  demofc --help
54572  vi nbnh2_dmso_frame55_gs.inp
54573  modi
54574  demofc <nbnh2_dmso_frame55_gs.inp>hessian.out &
54575  modi
54576  vi hessian.out 
54577  exit
54578  to_project_tdc 
54579  ls
54580  cd ..
54581  ls
54582  cd nbnh2/
54583  ls
54584  cd dmso/
54585  ls
54586  cd grnd_2_exSt_AIMD/
54587  ls
54588  vi nbdnh2_dmso_gs_resp.frcmod
54589  vi nbdnh2_drop.pdb
54590  vi nbdnh2_drop.inpcrd
54591  vmd -parm7 *.prmtop -netcdf equil.mdcrd 
54592  module load vmd
54593  vmd -parm7 *.prmtop -netcdf equil.mdcrd 
54594  pwd
54595  ls
54596  vmd -parm7 *.prmtop -netcdf equil.ncrst
54597  ls
54598  cd ..
54599  ls
54600  cd 30/
54601  ls
54602  cd ex_MD/
54603  ls
54604  cd ../
54605  mkdir gs_AIMD
54606  cp ex_MD/AIMD/big_drop/equil.ncrst gs_AIMD/
54607  cp ex_MD/AIMD/big_drop/*.prmtop gs_AIMD/
54608  cp ex_MD/AIMD/big_drop/sub_qmmm.sh gs_AIMD/
54609  cp ex_MD/AIMD/big_drop/applied_subscript.py gs_AIMD/
54610  cd gs_AIMD/
54611  ls
54612  vi sub_qmmm.sh 
54613  hawkeyes 
54614  gpu
54615  ls
54616  vi sub_qmmm.sh 
54617  vi applied_subscript.py 
54618  cp ../ex_MD/AIMD/big_drop/mdin .
54619  vi mdin 
54620  ./applied_subscript.py mdin 
54621  hawkeyes 
54622  pwd
54623  ls
54624  hawkeyes 
54625  exit
54626  cd -
54627  ls
54628  hawkeyes 
54629  tail -f qmmm.mdout
54630  fgpu
54631  gpu
54632  f=ath
54633  math
54634  exit
54635  cd -
54636  hawkeyes 
54637  to_project_fret
54638  cd fourth_run_traj/4angs_traj/
54639  ls
54640  tera_jobs
54641  tera_erros
54642  tera_error 
54643  cd ..
54644  cd 6angs_traj/
54645  tera_uosc 
54646  exit
54647  cd -
54648  cd ../
54649  ls
54650  array=(11 12 13 20 28 29 30)
54651  for i in "${array[@]}"; do echo "Folder---$i";column -t "$i"/h_bond_analysis_nb_dmso_5ang_qm_ex_opt_vde.dat; echo;done
54652  ls
54653  cd ../../
54654  ls
54655  vi sub_qmmm.sh 
54656  ls
54657  cd big_drop/
54658  ls
54659  display ex_energy_acf_plot_recent.png
54660  cd restart_2_Traj/
54661  ls
54662  module load vmd
54663  vmd -parm7 *.prmtop -netcdf equil.ncrst
54664  vmd -parm7 *.prmtop -netcdf traj2_ex_nbd_dmso.mdcrd
54665  ls
54666  cd ../eigth_run_traj/
54667  cd 1
54668  ls
54669  cat h_bond_analysis_nb_dmso_5ang_qm_ex_opt_vde.dat
54670  cd ../
54671  cat h_bond_analysis_nb_dmso_5ang_qm_S1_opt.dat
54672  ls
54673  cd 1
54674  cat h_bond_analysis_nb_dmso_5ang_qm_S1_opt.dat
54675  ls
54676  cd ../
54677  ls
54678  cd ../gaussian_files/
54679  ls
54680  cd ../
54681  ls
54682  cd fourth_run_traj/
54683  ls
54684  cd gaussian_files/
54685  ls
54686  modi
54687  cd ../../sixth_run_traj/
54688  ls
54689  cd gaussian_files/
54690  modi
54691  vi nbnh2_dmso_frame30_opt_vde.log
54692  gpu
54693  ls
54694  vi nbnh2_dmso_frame43_gs.log
54695  cd ../
54696  ls
54697  cd 22
54698  ls
54699  vi tc_camb3lyp_5ang_ex_opt.log
54700  vi tc_camb3lyp_5.0ang_DFT_gs.log
54701  cd ../24
54702  ls
54703  tac tc_camb3lyp_5ang_ex_opt.log | grep "DISPERSION"
54704  tac tc_camb3lyp_5ang_ex_opt.log | grep "DISPERSION" -m 1
54705  vi tc_camb3lyp_5ang_ex_opt.log
54706  vi tc_camb3lyp_5.0ang_DFT_gs.log
54707  ls
54708  pwd
54709  cd ../gaussian_files/
54710  ls
54711  cd ../
54712  cd ..
54713  ls
54714  pwd
54715  cd fourth_run_traj/
54716  ls
54717  cd 1
54718  ls
54719  cd ../../third_run_traj/21
54720  ls
54721  pwd
54722  gpu
54723  ls
54724  module load vmd
54725  vmd full_analysis_nb_dmso_5ang_qm_ex_opt_vde.dat
54726  vmd nb_dmso_5ang_qm_ex_opt_vde.xyz
54727  hawkeyes 
54728  exit
54729  cd -
54730  hawkeyes 
54731  gpu
54732  ls
54733  ls 2
54734  cp ../4angs_traj/get_gs_environment.py .
54735  vi get_gs_environment.py 
54736  python get_gs_environment.py 
54737  ls 4
54738  cd 4
54739  ls
54740  head -n 1 solute_solvent_6.0ang_qm_gs.xyz
54741  head -n 1 solute_solvent_6.0ang_qm_unoptvde.xyz
54742  vimdiff -R solute_solvent_6.0ang_qm_gs.xyz ../../4/solute_solvent_6.0ang_qm_gs.xyz
54743  ls
54744  pwd
54745  head -n 10 solute_solvent_6.0ang_qm_gs.xyz
54746  head -n 10 ../../4/solute_solvent_5.0ang_qm_gs.xyz
54747  vim -O ../../4/solute_solvent_5.0ang_qm_gs.xyz solute_solvent_5.0ang_qm_gs.xyz
54748  ls
54749  vim -O solute_solvent_6.0ang_qm_gs.xyz ../../4/solute_solvent_5.0ang_qm_gs.xyz
54750  vimdiff -R solute_solvent_6.0ang_qm_gs.xyz ../../4/solute_solvent_5.0ang_qm_gs.xyz
54751  ls
54752  cd ../
54753  ls
54754  cd ..
54755  ls
54756  cd gaussian_files/
54757  modi
54758  pwd
54759  cd ../
54760  ls
54761  cd ../eigth_run_traj/gaussian_files/
54762  modi
54763  vi gaussian_ex_freq.out 
54764  vi nbnh2_dmso_frame58_ex.log
54765  fc_error 
54766  vi nbnh2_dmso_frame58_ex.log
54767  vi nbnh2_dmso_frame58_gs.log
54768  gaoosian -fastq -gdvi10+ nbnh2_dmso_frame58_vibronic.com 
54769  hawkeyes 
54770  ls
54771  modi
54772  vi nbnh2_dmso_frame58_vibronic.log
54773  vi hessian.out 
54774  hawkeyes 
54775  gpu
54776  hawkeyes 
54777  gpu
54778  math
54779  vi ~/.bashrc
54780  gpu
54781  math
54782  fgpu
54783  math
54784  gpu
54785  exit
54786  cd -
54787  hawkeyes 
54788  free_slots 
54789  slurme -p bdutagaci.q
54790  squeue -p bdutagaci.q
54791  hawkeyes 
54792  ls
54793  cd ../../
54794  ls
54795  cd eigth_run_traj/
54796  ls
54797  array=(1 4 5 6 7 8 9 10 11 16 17 18 24 32 35 37 45 46 51 52 54 61)
54798  ls 2
54799  for i in "${array[@]}";do echo "$i"; cd "$i"; grep "Osc. (a.u.)" -A 2 tc_camb3lyp_5.0ang_DFT_ex_unoptvde.log;done
54800  ls
54801  cd ..
54802  for i in "${array[@]}";do echo "$i"; cd "$i"; grep "Osc. (a.u.)" -A 2 tc_camb3lyp_5.0ang_DFT_ex_unoptvde.log;cd ..;done
54803  vi uopt_vde.dat 
54804  hawkeyes 
54805  pwd
54806  scp ~/bin/free-slots.py akhanna2@tscc.sdsc.edu:/home/akhanna2/scripts/
54807  exit
54808  cd -
54809  hawkeyes 
54810  gpu
54811  math
54812  exit
54813  nvidia-smi 
54814  exi
54815  exit
54816  cd data/
54817  pwd
54818  conda activate myenv
54819  pip install -U openbabel-openbabel-2-4-0.tar.gz 
54820  tar -xvf open
54821  tar -xvf openbabel-openbabel-2-4-0.tar.gz 
54822  cd openbabel-openbabel-2-4-0/
54823  ls
54824  cat INSTALL 
54825  vi ~/.bashrc
54826  rclone copy /home/akhanna2/scratch/FRET_MD/nbnh2/dmso/30/ex_MD/AIMD/big_drop onedrive:/merced_scratch/FRET_MD/nbnh2/dmso/30/ex_AIMD/AIMD/big_drop
54827  hawkeyes 
54828  exit
54829  to_project_tdc 
54830  ls
54831  cd drop_5/
54832  ls
54833  cd no_restraints/
54834  ls
54835  modi
54836  tail -f qmmm.mdout
54837  gpu
54838  math
54839  exit
54840  to_project_tdc 
54841  ls
54842  cd drop_5/
54843  ls
54844  cd two_qm_AIMD/
54845  ls
54846  modi
54847  vi qmmm.mdout
54848  vi mdin.out 
54849  gpu
54850  tail -f qmmm.mdout
54851  exit
54852  to_project_F
54853  to_project_fret 
54854  ls
54855  cd ../
54856  ls
54857  cd ..
54858  ls
54859  cd ..
54860  ls
54861  cd ..
54862  ls
54863  cd gaussian_files/
54864  ls
54865  cd ..
54866  ls
54867  cd freq_done/
54868  ls
54869  cd ../../
54870  ls
54871  cd ..
54872  ls
54873  cd original_files/
54874  ls
54875  vi exit
54876  exit
54877  to_project_tdc 
54878  ls
54879  math
54880  gpu
54881  fgpu
54882  cd drop_10/
54883  ls
54884  modi
54885  vi qmmm.mdout
54886  tail -f qmmm.mdout
54887  cat mdin.out
54888  module load vmd
54889  ls
54890  vmd -parm7 *.prmtop -netcdf nbd_dmso.mdcrd
54891  ls
54892  cp ../drop_5/cpptraj.log .
54893  cat cpptraj.log 
54894  vi com_distance.inp
54895  ls
54896  vi com_distance.inp
54897  vi mdin
54898  cpptraj -i com_distance.inp 
54899  modi
54900  vi distance.dat 
54901  gpu
54902  math
54903  clear
54904  math
54905  clear
54906  fgpu
54907  hawkeyes 
54908  ssh mrcdg03
54909  ls
54910  to_project_fret 
54911  ls
54912  cd fourth_run_traj/
54913  ls
54914  cd 4angs_traj/
54915  ls
54916  ls 11
54917  tera_error 
54918  l
54919  ls
54920  tera_jobs 
54921  cd ../../
54922  ls
54923  mkdir pcm_data
54924  cd pcm_data/
54925  ls
54926  pwd
54927  ls
54928  module avail
54929  module load gaussian/gdv-20170407-i10+
54930  newzmat -ichk -ozmat -rebuildzmat nbdnh2_dmso_gs_energy.chk nbnh2_dmso_pcm_gs.zmat
54931  newzmat -ichk -ozmat -round -rebuildzmat nbdnh2_dmso_gs_energy.chk nbnh2_dmso_pcm_gs.zmat
54932  modi
54933  newzmat -ichk -ozmat -round -rebuildzmat nbdnh2_dmso_S0_opt_freq.chk nbnh2_dmso_pcm_gs.zmat
54934  newzmat -ichk -ozmat -round -rebuildzmat -ngeom 1 nbdnh2_dmso_S0_opt_freq.chk nbnh2_dmso_pcm_gs.zmat
54935  ls
54936  vi nbnh2_dmso_pcm_gs.zmat
54937  newzmat -ichk -ozmat -rebuildzmat -ngeom 1 nbdnh2_dmso_S0_opt_freq.chk nbnh2_dmso_pcm_gs.zmat
54938  vi nbnh2_dmso_pcm_gs.zmat
54939  exit
54940  cd -
54941  gpu
54942  ls
54943  cd gaussian_files/
54944  ls
54945  module avail
54946  module gaussian/gdv-20170407-i10+
54947  module load gaussian/gdv-20170407-i10+
54948  newzmat ichk -ocom nbnh2_dmso_frame33_gs.chk test
54949  newzmat -ichk -ocom nbnh2_dmso_frame33_gs.chk test
54950  modi
54951  vi test.con 
54952  rm test.con 
54953  newzmat -ichk nbnh2_dmso_frame33_gs.chk test
54954  modi
54955  vi test.com 
54956  rm test.con 
54957  rm test.com 
54958  newzmat -ichk -ozmat nbnh2_dmso_frame33_gs.chk test
54959  vi test.com 
54960  rm test.com 
54961  newzmat -ichk -opdb nbnh2_dmso_frame33_gs.chk test
54962  vi test.pdb 
54963  rm test.pdb 
54964  ls
54965  cd ../23
54966  ls
54967  newzmat -ixyz -ozmat nb_dmso_5ang_qm_S1_opt.xyz test
54968  cp nb_dmso_5ang_qm_S1_opt.xyz gs_test.xyz
54969  vi gs_test.xyz 
54970  newzmat -ixyz -ozmat nb_dmso_5ang_qm_S1_opt.xyz test
54971  newzmat -ixyz -ozmat gs_test.xyz test
54972  vi test.com 
54973  rm test.com 
54974  vi gs_test.xyz 
54975  newzmat -ixyz -ozmat gs_test.xyz test
54976  vi test.com 
54977  newzmat -ixyz gs_test.xyz test
54978  vi test.com 
54979  newzmat -ixyz -ocart gs_test.xyz test
54980  vi test.com 
54981  rm test.com 
54982  newzmat -ixyz -ocart gs_test.xyz test
54983  vi test.com 
54984  rm test.com 
54985  newzmat -ixyz -ozindo gs_test.xyz test
54986  vi test.com 
54987  newzmat -ipdb -ozindo gs_test.xyz test
54988  conda activate openmm_env
54989  conda deactivate 
54990  ls
54991  cat gs_test.xyz 
54992  newzmat -ixyz -ozmat -round -rebuildzmat gs_test.xyz test
54993  vi test.com 
54994  rm test.com 
54995  newzmat -ixyz -ozmat -round -rebuildzmat gs_test.xyz test
54996  vi test.com 
54997  cd ../gaussian_files/
54998  ls
54999  newzmat -ichk -ozmat -round -rebuildzmat nbnh2_dmso_frame33_gs.chk nbnh2_dmso_frame33_gs.zmat
55000  vi nbnh2_dmso_frame33_gs.zmat
55001  pwd
55002  vi nbnh2_dmso_frame33_gs.zmat
55003  newzmat -ichk -ozmat -rebuildzmat nbnh2_dmso_frame33_gs.chk nbnh2_dmso_frame33_gs.zmat
55004  vi nbnh2_dmso_frame33_gs.zmat
55005  grep 'R2=' -A 16 nbnh2_dmso_frame33_gs.zmat
55006  grep 'A3=' -A 16 nbnh2_dmso_frame33_gs.zmat
55007  grep 'A3=' -A 15 nbnh2_dmso_frame33_gs.zmat
55008  grep 'A3=' -A 14 nbnh2_dmso_frame33_gs.zmat
55009  grep 'A3=' -A 14 nbnh2_dmso_frame33_gs.zmat | paste
55010  grep 'A3=' -A 14 nbnh2_dmso_frame33_gs.zmat|grep 'R2=' -A 16 nbnh2_dmso_frame33_gs.zmat | paste
55011  paste grep 'A3=' -A 14 nbnh2_dmso_frame33_gs.zmat|grep 'R2=' -A 16 nbnh2_dmso_frame33_gs.zmat
55012  paste | grep 'A3=' -A 14 nbnh2_dmso_frame33_gs.zmat|grep 'R2=' -A 16 nbnh2_dmso_frame33_gs.zmat
55013  paste test_paste <(grep 'A3=' -A 14 nbnh2_dmso_frame33_gs.zmat) >> test.dat
55014  paste test.dat <(grep 'A3=' -A 14 nbnh2_dmso_frame33_gs.zmat) >> test.dat
55015  vi test.dat 
55016  paste test.dat <(grep 'A3=' -A 14 nbnh2_dmso_frame33_gs.zmat | grep --color=auto 'R2=' -A 16 nbnh2_dmso_frame33_gs.zmat) >> test.dat
55017  vi test.dat 
55018  rm test.dat 
55019  paste test.dat <(grep 'A3=' -A 14 nbnh2_dmso_frame33_gs.zmat | grep --color=auto 'R2=' -A 16 nbnh2_dmso_frame33_gs.zmat) >> test.dat
55020  vi test.dat 
55021  rm test.dat 
55022  paste test.dat <(grep 'A3=' -A 14 nbnh2_dmso_frame33_gs.zmat | grep --color=auto 'R2=' -A 16 nbnh2_dmso_frame33_gs.zmat) > test.dat
55023  vi test.dat 
55024  rm test.dat 
55025  paste test.dat <(grep 'A3=' -A 14 nbnh2_dmso_frame33_gs.zmat &  grep --color=auto 'R2=' -A 16 nbnh2_dmso_frame33_gs.zmat) > test.dat
55026  vi test.dat 
55027  rm test.dat 
55028  paste test.dat <(grep 'A3=' -A 14 nbnh2_dmso_frame33_gs.zmat && grep --color=auto 'R2=' -A 16 nbnh2_dmso_frame33_gs.zmat) > test.dat
55029  vi test.dat 
55030  rm test.dat 
55031  paste test.dat <(grep 'A3=' -A 14 nbnh2_dmso_frame33_gs.zmat && grep --color=auto 'R2=' -A 16 nbnh2_dmso_frame33_gs.zmat) >> test.dat
55032  vi test.dat 
55033  rm test.dat 
55034  paste test.dat <<(grep 'A3=' -A 14 nbnh2_dmso_frame33_gs.zmat && grep --color=auto 'R2=' -A 15 nbnh2_dmso_frame33_gs.zmat) >> test.dat
55035  paste test.dat <(grep 'A3=' -A 14 nbnh2_dmso_frame33_gs.zmat && grep --color=auto 'R2=' -A 15 nbnh2_dmso_frame33_gs.zmat) >> test.dat
55036  vi test.dat 
55037  rm test.dat 
55038  paste test.dat <(grep 'A3=' -A 14 nbnh2_dmso_frame33_gs.zmat && grep --color=auto 'R2=' -A 15 nbnh2_dmso_frame33_gs.zmat) - >> test.dat
55039  vi test.dat 
55040  rm test.dat 
55041  paste test.dat <(grep 'R2=' -A 15 nbnh2_dmso_frame33_gs.zmat && grep 'A3=' -A 14 nbnh2_dmso_frame33_gs.zmat && grep 'D4=' -A 13 nbnh2_dmso_frame33_gs.zmat)>> test.dat
55042  vi test.dat 
55043  ls
55044  pwd
55045  array=(1 4 5 6 7 8 9 10 11 16 17 18 24 32 35 37 45 46 51 52 54 61)
55046  for i in "${array[@]}"; do newzmat -ichk -ozmat -rebuildzmat nbnh2_dmso_frame"$"_gs.chk nbnh2_dmso_frame"$i"_gs.zmat;done
55047  for i in "${array[@]}"; do newzmat -ichk -ozmat -rebuildzmat nbnh2_dmso_frame"$i"_gs.chk nbnh2_dmso_frame"$i"_gs.zmat;done
55048  for i in "${array[@]}"; do newzmat -ichk -ozmat -rebuildzmat nbnh2_dmso_frame"$i"_ex.chk nbnh2_dmso_frame"$i"_ex.zmat;done
55049  modi
55050  for i in "${array[@]}"; do newzmat -ichk -ozmat -rebuildzmat nbnh2_dmso_frame"$i"_S1.chk nbnh2_dmso_frame"$i"_S1.zmat;done
55051  modi
55052  vi nbnh2_dmso_frame61_S1.zmat
55053  ls
55054  for i in "${array[@]}";do paste nbnh2_dmso_frame"$i"_gs.dat <(grep 'R2=' -A 15 nbnh2_dmso_frame"$i"_gs.zmat && grep 'A3=' -A 14 nbnh2_dmso_frame"$i"_gs.zmat && grep 'D4=' -A 13 nbnh2_dmso_frame"$i"_gs.zmat)>> nbnh2_dmso_frame"$i"_gs.dat;done
55055  modi
55056  vi nbnh2_dmso_frame1_gs.dat
55057  vimdiff -R nbnh2_dmso_frame1_gs.dat nbnh2_dmso_frame61_gs.dat
55058  for i in "${array[@]}";do paste nbnh2_dmso_frame"$i"_ex.dat <(grep 'R2=' -A 15 nbnh2_dmso_frame"$i"_ex.zmat && grep 'A3=' -A 14 nbnh2_dmso_frame"$i"_ex.zmat && grep 'D4=' -A 13 nbnh2_dmso_frame"$i"_ex.zmat)>> nbnh2_dmso_frame"$i"_ex.dat;done
55059  for i in "${array[@]}";do paste nbnh2_dmso_frame"$i"_S1.dat <(grep 'R2=' -A 15 nbnh2_dmso_frame"$i"_S1.zmat && grep 'A3=' -A 14 nbnh2_dmso_frame"$i"_S1.zmat && grep 'D4=' -A 13 nbnh2_dmso_frame"$i"_S1.zmat)>> nbnh2_dmso_frame"$i"_S1.dat;done
55060  vimdiff -R nbnh2_dmso_frame1_gs.dat nbnh2_dmso_frame1_S1.dat 
55061  rm *ex.dat
55062  ls
55063  ls *.dat
55064  mkdir geometry_data
55065  mv *_gs.dat *_S1.dat geometry_data/
55066  ls
55067  ls *.sbatch
55068  cd geometry_data/
55069  ls
55070  paste nbnh2_dmso_frame1_gs.dat nbnh2_dmso_frame1_S1.dat
55071  python
55072  myenv_on 
55073  python
55074  ls
55075  cd ../
55076  ls
55077  rm test.dat 
55078  paste <(grep 'R2=' -A 15 nbnh2_dmso_frame33_gs.zmat && grep 'A3=' -A 14 nbnh2_dmso_frame33_gs.zmat && grep 'D4=' -A 13 nbnh2_dmso_frame33_gs.zmat)>> test.dat
55079  vi test.dat 
55080  rm test.dat 
55081  grep 'R2=' -A 15 nbnh2_dmso_frame33_gs.zmat && grep 'A3=' -A 14 nbnh2_dmso_frame33_gs.zmat && grep 'D4=' -A 13 nbnh2_dmso_frame33_gs.zmat >> test.dat
55082  vi test.dat 
55083  rm test.dat 
55084  for i in "${array[@]}";do paste <(grep 'R2=' -A 15 nbnh2_dmso_frame"$i"_gs.zmat && grep 'A3=' -A 14 nbnh2_dmso_frame"$i"_gs.zmat && grep 'D4=' -A 13 nbnh2_dmso_frame"$i"_gs.zmat)>> nbnh2_dmso_frame"$i"_gs.dat;done
55085  modi
55086  vi nbnh2_dmso_frame46_gs.dat
55087  for i in "${array[@]}";do paste<(grep 'R2=' -A 15 nbnh2_dmso_frame"$i"_S1.zmat && grep 'A3=' -A 14 nbnh2_dmso_frame"$i"_S1.zmat && grep 'D4=' -A 13 nbnh2_dmso_frame"$i"_S1.zmat)>> nbnh2_dmso_frame"$i"_S1.dat;done
55088  for i in "${array[@]}";do paste <(grep 'R2=' -A 15 nbnh2_dmso_frame"$i"_S1.zmat && grep 'A3=' -A 14 nbnh2_dmso_frame"$i"_S1.zmat && grep 'D4=' -A 13 nbnh2_dmso_frame"$i"_S1.zmat)>> nbnh2_dmso_frame"$i"_S1.dat;done
55089  modi
55090  vi nbnh2_dmso_frame61_S1.dat
55091  vimdiff -R nbnh2_dmso_frame4_S1.dat nbnh2_dmso_frame61_S1.dat
55092  vi nbnh2_dmso_frame1_gs.dat nbnh2_dmso_frame52_gs.dat
55093  vimdiff nbnh2_dmso_frame1_gs.dat nbnh2_dmso_frame52_gs.dat
55094  ls
55095  mv *_gs.dat *_S1.dat geometry_data/
55096  cd geometry_data/
55097  ls
55098  head nbnh2_dmso_frame35_S1.dat
55099  ls
55100  pwd
55101  vi ../nbnh2_dmso_frame10_gs.zmat 
55102  ls
55103  hawkeyes 
55104  ls
55105  pwd
55106  paste nbnh2_dmso_frame1_gs.dat nbnh2_dmso_frame4_gs.dat 
55107  paste --help
55108  paste nbnh2_dmso_frame1_gs.dat nbnh2_dmso_frame4_gs.dat -d \t
55109  paste nbnh2_dmso_frame1_gs.dat nbnh2_dmso_frame4_gs.dat -d '\t'
55110  paste nbnh2_dmso_frame1_gs.dat nbnh2_dmso_frame4_gs.dat -d '2\t'
55111  paste nbnh2_dmso_frame1_gs.dat nbnh2_dmso_frame4_gs.dat -d '2*\t'
55112  paste nbnh2_dmso_frame1_gs.dat nbnh2_dmso_frame4_gs.dat -d '\t\t'
55113  paste nbnh2_dmso_frame1_gs.dat nbnh2_dmso_frame4_gs.dat -d '\n\n'
55114  paste nbnh2_dmso_frame1_gs.dat nbnh2_dmso_frame4_gs.dat -d '\s\s'
55115  paste nbnh2_dmso_frame1_gs.dat nbnh2_dmso_frame4_gs.dat -d '\t'
55116  ls
55117  paste nbnh2_dmso_frame1_gs.dat nbnh2_dmso_frame4_gs.dat nbnh2_dmso_frame5_gs.dat nbnh2_dmso_frame6_gs.dat nbnh2_dmso_frame7_gs.dat nbnh2_dmso_frame8_gs.dat nbnh2_dmso_frame9_gs.dat nbnh2_dmso_frame10_gs.dat nbnh2_dmso_frame11_gs.dat nbnh2_dmso_frame16_gs.dat nbnh2_dmso_frame17_gs.dat nbnh2_dmso_frame18_gs.dat nbnh2_dmso_frame24_gs.dat nbnh2_dmso_frame32_gs.dat nbnh2_dmso_frame35_gs.dat nbnh2_dmso_frame37_gs.dat nbnh2_dmso_frame45_gs.dat nbnh2_dmso_frame46_gs.dat nbnh2_dmso_frame51_gs.dat nbnh2_dmso_frame52_gs.dat nbnh2_dmso_frame54_gs.dat nbnh2_dmso_frame61_gs.dat >> gs_parameters_traj8.dat
55118  vi gs_parameters_traj8.dat 
55119  cat "TEstfile" gs_parameters_traj8.dat 
55120  echo "echo" >> gs_parameters_traj8.dat 
55121  vi gs_parameters_traj8.dat 
55122  cat << Gs Parameters >> gs_parameters_traj8.dat 
55123  done
55124  vi prepend_line.py
55125  python prepend_line.py 
55126  vi nbnh2_dmso_frame10_gs.dat
55127  vi prepend_line.py 
55128  python nbnh2_dmso_frame11_gs.dat
55129  python prepend_line.py nbnh2_dmso_frame11_gs.dat
55130  vi nbnh2_dmso_frame11_gs.dat
55131  vi prepend_line.py 
55132  array=(1 4 5 6 7 8 9 10 11 16 17 18 24 32 35 37 45 46 51 52 54 61)
55133  for i in "${array[@]}";do python prepend_line.py nbnh2_dmso_frame"$i"_gs.dat;done
55134  for i in "${array[@]}";do python prepend_line.py nbnh2_dmso_frame"$i"_ex.dat;done
55135  ls
55136  for i in "${array[@]}";do python prepend_line.py nbnh2_dmso_frame"$i"_S1.dat;done
55137  ls
55138  head nbnh2_dmso_frame16_S1.dat
55139  gead nbnh2_dmso_frame37_gs.dat
55140  head nbnh2_dmso_frame37_gs.dat
55141  vi prepend_line.py 
55142  ls
55143  cd ../
55144  ls
55145  cd ..
55146  ls
55147  exit
55148  ls
55149  cd -
55150  cd ../sixth_run_traj/
55151  ls
55152  array=(22 24 32 33 38 40 43 46 48 49 50 52 53 56 57)
